src_id,dst_id
116562,3026
116562,6383
116567,4080
116567,5912
116570,2352
116570,6304
116576,1393
116577,7625
116590,6215
116591,1920
116591,6431
116593,652
116593,7378
116596,1982
116599,1697
116599,4668
116599,5303
116618,381
116630,4080
116630,7597
116634,4540
116634,6968
116636,3146
116638,4230
116640,2365
116644,4855
116647,3786
116651,6848
116653,4218
116653,7357
116653,8041
116657,3146
116667,1863
116667,3559
116671,314
116671,2677
116671,5014
116671,5306
116671,6897
116671,7123
116671,8457
116676,5404
116683,1884
116685,3814
116690,219
116691,3420
116695,129
116696,2017
116696,4297
116696,4668
116696,5062
116696,5823
116697,7346
116707,403
116707,5062
116707,5122
116707,8715
116708,5189
116708,5567
116709,2185
116709,3452
116709,4668
116709,6239
116711,3786
116711,4668
116712,5857
116719,4564
116721,1457
116721,6542
116721,8457
116734,776
116744,4796
116744,7625
116745,4083
116748,4941
116749,1417
116749,1495
116749,3061
116749,4400
116749,8302
116756,2017
116756,7213
116757,3121
116760,3146
116761,2977
116767,156
116767,232
116767,252
116767,268
116767,314
116767,651
116767,2342
116767,2349
116767,2486
116767,3452
116767,3845
116767,3973
116767,5045
116767,5071
116767,5085
116767,5209
116767,5362
116767,5541
116767,5784
116767,5893
116767,5932
116767,6170
116767,6480
116767,6502
116767,6963
116776,2436
116779,5308
116792,2097
116792,7524
116804,6170
116807,12
116807,2182
116807,2769
116807,3038
116809,2221
116814,6848
116814,6963
116816,2425
116816,6056
116819,4668
116829,1903
116829,2113
116829,2114
116829,5831
116829,7505
116830,1062
116833,2483
116833,3973
116836,1045
116850,6751
116851,7375
116852,656
116852,6299
116855,1915
116860,6813
116861,660
116865,772
116865,7403
116865,7524
116867,927
116867,1233
116867,2677
116867,3202
116867,3864
116867,4010
116867,4571
116867,5465
116867,6885
116867,7272
116867,8488
116872,5085
116877,2969
116880,250
116880,3117
116880,5043
116881,8013
116883,4315
116885,7463
116887,5912
116892,6524
116898,5842
116912,34
116912,2113
116912,3948
116915,6514
116915,6677
116915,7378
116917,3208
116923,4959
116927,534
116929,4557
116929,6264
116939,4941
116940,66
116940,3549
116940,5196
116942,5213
116943,1959
116944,699
116946,2987
116946,4617
116946,4668
116950,649
116952,957
116952,1441
116952,4446
116952,5273
116953,2785
116953,4407
116956,169
116969,6828
116979,268
116986,1023
116987,6372
116992,3027
116996,4668
117009,6294
117013,1159
117013,5071
117013,6345
117014,3206
117021,5418
117023,6503
117025,7302
117032,2987
117032,4831
117032,7333
117036,2953
117036,5938
117040,1793
117046,3202
117046,7378
117050,5465
117050,5657
117053,699
117053,4029
117064,490
117064,5273
117071,7625
117073,3146
117076,1012
117076,1083
117076,3659
117084,171
117084,1495
117084,6374
117086,1274
117086,5939
117093,4029
117093,4538
117099,412
117099,4941
117100,5062
117100,5172
117112,2002
117113,1884
117113,4446
117116,573
117116,772
117118,699
117118,6335
117121,649
117126,3786
117126,4197
117128,4836
117129,3121
117130,6828
117131,1126
117131,8548
117136,2600
117136,6273
117139,3979
117140,4668
117145,5473
117147,12
117147,2097
117147,4054
117147,6299
117152,2259
117152,7375
117156,4197
117161,3845
117166,3928
117168,5384
117169,1397
117169,7496
117171,3121
117181,699
117181,3845
117184,2113
117184,2349
117184,6480
117187,4076
117192,191
117193,1568
117193,3083
117193,4664
117193,5085
117193,5096
117196,3359
117200,5665
117201,1246
117207,4148
117216,4668
117220,2721
117228,1240
117230,7836
117235,7356
117236,3062
117248,7153
117249,4366
117249,4481
117251,2352
117256,4076
117261,2538
117264,3814
117264,4424
117265,2585
117268,3867
117269,7524
117270,6299
117277,3162
117279,4668
117285,7625
117286,2197
117286,7378
117286,8018
117289,534
117289,4197
117291,6387
117292,1894
117292,7787
117294,6897
117298,3026
117303,1156
117318,2315
117324,338
117330,772
117330,1246
117330,6914
117331,6304
117335,1810
117335,3517
117335,4615
117343,880
117343,5014
117348,792
117348,1702
117348,4715
117353,1159
117361,1986
117361,4446
117361,4465
117361,6402
117361,8457
117371,6542
117373,4668
117377,4825
117382,2527
117384,2659
117387,12
117387,2113
117387,6285
117390,5815
117398,2483
117402,6541
117406,706
117417,2486
117417,6747
117423,3038
117423,4947
117423,8488
117425,1838
117431,4424
117431,5831
117433,5050
117436,3659
117436,7378
117446,8004
117456,294
117459,3441
117462,4825
117466,3867
117482,3202
117482,4668
117482,7378
117487,4439
117491,1112
117492,664
117499,5912
117502,3121
117509,6968
117510,6054
117513,245
117515,7524
117516,2585
117516,2963
117523,7641
117528,3026
117530,2031
117530,5196
117536,172
117536,1023
117536,2995
117536,3549
117537,534
117537,4197
117537,4796
117537,5423
117540,1399
117541,7378
117541,7724
117544,2745
117549,4088
117550,5729
117552,5164
117554,1495
117559,338
117567,6963
117571,2569
117571,6912
117571,6920
117579,651
117588,6304
117598,7213
117600,1126
117601,3362
117605,3072
117606,5189
117606,6541
117607,4668
117612,1448
117612,2508
117612,4059
117619,6707
117620,1228
117620,4197
117621,3553
117621,6372
117622,3067
117622,3874
117626,4668
117629,6807
117631,1050
117631,8016
117636,400
117644,6620
117648,2113
117649,1983
117649,2677
117649,2987
117649,3038
117649,4205
117649,4668
117649,4831
117649,7596
117650,7280
117653,1399
117656,1863
117658,2737
117662,1720
117662,1987
117662,4668
117662,4831
117662,6897
117665,2017
117678,4297
117680,1012
117680,2720
117681,4941
117682,5943
117686,3208
117690,1759
117690,5362
117698,12
117698,1417
117702,5308
117707,2097
117707,2315
117707,4218
117707,7357
117713,6897
117719,1557
117728,5071
117731,181
117731,656
117731,1669
117731,1745
117731,2113
117731,3356
117731,4445
117731,7641
117733,8499
117739,7143
117745,6054
117751,1798
117751,7625
117753,4019
117753,4571
117753,8220
117754,1050
117754,1118
117754,1702
117754,4715
117754,5285
117754,7357
117756,900
117761,245
117771,4173
117773,7213
117782,4301
117785,6524
117790,5037
117792,1495
117795,2001
117795,4019
117798,649
117804,2237
117805,2113
117805,4210
117810,6258
117813,2017
117814,1884
117814,2147
117818,7641
117819,1262
117819,4828
117822,5687
117823,3164
117824,3039
117824,7537
117828,2113
117830,4820
117835,1907
117835,6913
117836,651
117836,927
117836,3920
117848,5939
117850,4344
117853,2059
117860,584
117861,4667
117862,6345
117864,6304
117864,8302
117865,6542
117872,5362
117872,5971
117873,7625
117875,6264
117885,4290
117887,2618
117897,6026
117901,4620
117903,4905
117904,5971
117915,957
117915,2820
117915,3941
117917,3453
117919,4197
117925,533
117927,7113
117927,8002
117935,4185
117936,5939
117950,848
117950,1262
117950,4932
117950,6402
117950,8457
117951,3634
117954,6147
117958,4230
117958,6897
117960,2554
117960,4668
117960,5687
117965,3310
117976,4417
117976,7699
117979,4825
117983,4531
117985,5662
117992,3790
117992,4205
117994,1640
118003,3146
118003,4668
118010,5404
118011,3026
118014,4297
118014,5107
118016,2995
118017,4297
118017,7927
118022,3144
118030,1991
118034,505
118046,4404
118058,3193
118060,968
118063,1380
118089,2113
118089,6335
118090,4715
118090,6885
118093,4540
118094,2969
118094,3979
118094,4155
118094,8189
118123,2097
118123,7123
118123,7524
118133,1159
118137,3062
118137,3513
118145,927
118145,1495
118146,3589
118151,3202
118162,2113
118162,3202
118162,3533
118162,5107
118162,6013
118162,6070
118162,6360
118162,6542
118162,8026
118162,8190
118170,7625
118171,3532
118176,6897
118177,5097
118185,706
118189,1050
118191,3038
118191,8488
118192,6264
118203,1417
118203,5971
118203,7885
118216,3038
118216,7213
118216,8488
118219,7213
118223,8737
118224,4270
118234,4210
118235,116
118239,214
118244,35
118244,5623
118250,6372
118254,2113
118254,3549
118256,652
118256,5851
118256,7378
118258,5196
118264,927
118272,3452
118272,6677
118278,314
118278,1697
118278,1865
118278,7724
118286,252
118286,2483
118286,3038
118290,630
118291,4668
118291,7724
118292,3038
118292,8488
118307,1126
118311,1249
118315,5335
118321,1397
118321,7210
118321,7496
118323,2113
118330,3814
118331,6285
118335,2120
118342,4076
118344,157
118347,6542
118352,189
118352,1669
118352,1884
118352,2017
118352,3547
118352,4054
118352,6791
118358,2113
118359,2704
118360,1474
118379,3634
118380,1814
118381,1159
118381,2687
118383,4938
118388,7818
118389,7213
118397,2969
118404,6387
118415,3258
118415,4831
118416,2071
118416,7126
118417,602
118417,3648
118417,5423
118417,7378
118420,8463
118425,6963
118427,2113
118431,6431
118437,311
118438,3549
118442,505
118442,3549
118442,7378
118447,3244
118447,4230
118447,4763
118448,651
118453,744
118453,4315
118454,2071
118454,2352
118455,2721
118456,699
118456,3845
118458,6076
118472,776
118475,6967
118483,2872
118496,1645
118500,6335
118505,996
118508,1196
118508,5517
118508,7378
118509,1417
118509,2486
118509,4668
118511,4197
118512,656
118512,4424
118528,35
118528,294
118528,607
118528,1397
118528,2113
118528,2365
118528,3380
118528,3533
118528,8016
118528,8190
118529,2979
118538,4315
118538,6345
118539,8115
118542,2231
118548,1065
118549,232
118549,551
118549,699
118549,801
118549,900
118549,1417
118549,2010
118549,2113
118549,2446
118549,2483
118549,2864
118549,3376
118549,3549
118549,3589
118549,3864
118549,4540
118549,5045
118549,5071
118549,5335
118549,5749
118549,6170
118549,8275
118558,156
118558,3973
118558,4040
118558,5932
118559,649
118560,1332
118561,997
118561,8189
118566,2113
118570,2522
118570,5825
118578,1495
118578,1865
118578,5777
118579,5189
118585,7709
118589,4230
118592,5594
118602,3038
118623,1534
118634,1633
118646,1050
118650,2995
118652,3540
118653,1894
118656,6286
118662,3814
118662,7885
118664,3376
118665,7378
118665,8457
118669,2010
118672,8016
118674,5404
118674,6503
118674,7625
118677,3376
118684,5831
118687,7378
118690,6030
118701,900
118703,7625
118706,2601
118706,4668
118711,6442
118722,3418
118730,1126
118730,3026
118771,7625
118788,4456
118788,5397
118790,565
118790,2315
118794,168
118794,5045
118803,4230
118804,4255
118804,6744
118805,2113
118805,4617
118805,5242
118805,8715
118807,7369
118809,5014
118809,6897
118809,8244
118813,900
118813,5999
118813,6299
118835,2527
118841,649
118845,1281
118847,7046
118847,7441
118853,7378
118855,181
118855,680
118855,3310
118858,4054
118866,4148
118869,28
118874,2932
118874,4274
118874,6179
118874,6780
118874,6828
118885,6165
118888,4617
118901,3381
118901,6377
118912,3547
118918,4448
118930,5836
118935,2888
118935,5011
118944,2741
118944,3549
118944,4230
118944,5731
118945,5085
118949,5404
118952,1915
118955,1262
118969,1416
118969,3503
118969,5014
118977,4471
118980,3038
118981,804
118981,900
118983,2816
118983,6304
118988,54
118988,294
118994,2070
118994,7378
119008,3811
119008,8433
119014,191
119014,1062
119014,2113
119014,3947
119019,694
119019,7625
119020,2113
119024,2946
119024,4065
119026,927
119026,2342
119026,6677
119026,7378
119041,1669
119042,3258
119042,7290
119043,169
119046,3634
119053,1988
119053,4210
119053,5665
119055,4668
119058,2596
119059,1118
119072,897
119072,1459
119076,3083
119076,8026
119078,5540
119090,3666
119095,3982
119096,4439
119099,8463
119103,3553
119106,7143
119108,8616
119121,7432
119124,1557
119124,1697
119124,4668
119124,5303
119125,6524
119127,3362
119134,2113
119144,3026
119146,2352
119147,5365
119151,4318
119152,7272
119155,5189
119155,7928
119157,6304
119160,7378
119161,3943
119161,5465
119170,8106
119173,1274
119173,3517
119173,6360
119183,6967
119183,7625
119184,2721
119186,50
119191,1938
119191,1983
119193,3227
119195,4668
119195,6170
119196,250
119196,6828
119200,7625
119201,3202
119205,1159
119212,6429
119223,3786
119230,5384
119233,4668
119234,169
119236,1920
119236,3339
119255,7378
119257,4301
119257,5045
119257,5976
119258,6404
119259,1983
119262,1073
119266,7463
119280,4701
119280,5447
119283,2932
119284,824
119290,573
119290,2342
119290,3864
119290,4668
119290,6465
119290,6542
119290,7724
119298,3553
119299,4076
119310,5404
119310,6841
119314,8004
119315,6933
119320,1987
119326,2469
119328,1073
119344,6078
119346,656
119346,3793
119346,4443
119346,5461
119347,145
119363,505
119363,7378
119364,7092
119365,3172
119365,6179
119370,3513
119372,4668
119376,2653
119381,652
119381,3092
119381,7378
119381,7631
119390,4668
119390,6374
119390,6542
119391,4230
119393,5014
119396,6007
119404,3441
119404,5646
119404,7153
119404,8032
119407,4620
119410,4210
119418,711
119418,1274
119418,3202
119418,5294
119418,6402
119418,7378
119422,425
119422,4117
119422,4992
119422,6141
119422,6165
119429,4230
119429,4617
119433,1991
119433,3851
119435,268
119436,3309
119436,5662
119479,1557
119480,338
119482,4315
119490,2527
119490,3814
119490,7595
119493,2618
119502,5418
119505,5462
119508,245
119508,6345
119510,3533
119512,1034
119514,6372
119517,8499
119520,5912
119520,7723
119523,649
119524,3790
119536,2113
119536,8016
119539,3067
119555,6807
119559,4450
119559,6823
119560,6051
119564,3589
119564,3951
119564,8002
119566,1126
119566,2932
119569,1915
119575,6027
119583,927
119583,1309
119583,1920
119583,4668
119583,4814
119583,7280
119588,3729
119593,235
119593,7378
119598,3202
119598,6677
119600,294
119606,4210
119611,12
119611,172
119611,2113
119611,3802
119611,6258
119611,8016
119614,8
119619,3874
119620,1720
119626,4148
119626,6968
119628,6789
119630,6897
119631,4668
119633,1159
119649,156
119649,3973
119649,5932
119659,3310
119665,801
119665,8004
119675,2987
119675,3814
119675,4668
119679,1274
119679,3356
119680,4197
119684,5384
119688,3202
119688,5190
119688,8004
119690,3069
119692,3121
119699,169
119706,2618
119712,1021
119729,3483
119730,489
119732,4088
119732,4116
119736,294
119737,49
119739,4796
119739,7625
119741,3605
119745,2737
119753,4617
119753,7834
119755,4297
119761,531
119779,8004
119785,4049
119788,4439
119792,4439
119795,373
119795,824
119795,5014
119799,1920
119800,161
119800,7153
119801,3845
119805,656
119805,1176
119805,8004
119805,8081
119806,314
119806,2113
119806,5014
119816,2618
119818,5315
119819,2315
119825,2113
119828,3534
119828,4668
119832,252
119832,5549
119838,7625
119846,294
119847,3083
119847,5164
119848,1495
119856,3026
119856,3864
119862,5348
119862,7492
119863,3083
119863,5852
119865,2352
119878,2256
119881,5061
119899,4210
119899,4668
119908,1865
119913,4197
119916,1159
119921,551
119922,2002
119925,347
119925,1889
119925,2114
119925,3973
119926,3790
119929,2113
119932,1021
119941,6897
119943,1169
119946,6431
119952,338
119952,1023
119952,4868
119954,1441
119955,2862
119956,699
119957,294
119959,268
119959,4668
119959,5831
119965,1986
119965,2297
119965,4465
119966,1882
119969,1810
119969,2238
119970,1495
119978,900
119978,1495
119979,4230
119979,4763
119980,6471
119983,5768
119984,2161
119984,5047
119990,5164
119995,2269
119997,4608
120001,3202
120003,8499
120004,268
120004,1399
120004,1720
120004,2120
120004,5189
120004,5465
120006,656
120006,4540
120013,573
120013,1782
120013,4668
120018,3605
120019,2113
120019,5062
120019,8715
120021,1669
120021,2526
120021,3814
120021,4297
120021,6804
120027,2525
120027,7625
120028,656
120029,2612
120034,3553
120036,675
120036,927
120036,6374
120037,4609
120043,7046
120043,7378
120045,4029
120045,4301
120045,4668
120047,2090
120047,2932
120050,3481
120057,7445
120058,4450
120058,4668
120058,4943
120058,5465
120073,4668
120078,6278
120090,505
120092,3493
120105,4297
120108,2262
120116,3738
120116,4668
120116,5611
120120,1040
120121,1659
120130,468
120139,3038
120139,3608
120139,5787
120140,1228
120140,3289
120140,3659
120141,5785
120142,1882
120146,2852
120148,2527
120153,824
120153,5014
120154,804
120155,2409
120156,2486
120157,2113
120157,5494
120157,6968
120162,5831
120163,344
120168,7625
120171,7625
120174,1407
120179,2721
120181,1062
120181,2659
120182,452
120182,5804
120193,2864
120196,7625
120197,7290
120199,12
120199,3920
120200,5046
120205,649
120205,2113
120205,3943
120205,4210
120212,3117
120212,6155
120219,1126
120219,4054
120222,5502
120222,5611
120224,909
120225,5517
120226,3163
120226,5597
120226,6360
120226,7378
120228,4542
120235,1399
120243,2659
120243,7213
120245,3084
120245,7378
120253,2310
120253,3786
120253,5473
120253,6280
120253,6914
120254,1062
120254,5335
120256,6179
120256,8488
120265,2244
120265,3062
120271,2243
120282,148
120282,6747
120283,35
120283,2745
120284,7625
120289,1368
120291,739
120291,3634
120295,1118
120295,5541
120295,5731
120295,7378
120302,3163
120302,6360
120314,765
120318,8026
120327,168
120327,2425
120327,6056
120332,3890
120332,5190
120332,7625
120334,3696
120337,1157
120338,268
120338,5687
120341,8722
120355,807
120361,3121
120361,3948
120371,4668
120375,900
120375,2483
120388,4912
120390,5196
120391,1785
120397,7378
120410,8021
120412,4157
120412,6313
120413,671
120417,4315
120426,7077
120431,2737
120432,3038
120432,4941
120439,8071
120441,4761
120450,2634
120455,2486
120455,8463
120456,2113
120456,6828
120463,4668
120470,1062
120470,2113
120470,3452
120470,3549
120470,5831
120470,6677
120473,1157
120479,5051
120479,5571
120487,6252
120487,7818
120500,5062
120503,567
120517,651
120518,6897
120518,7724
120522,7363
120524,4715
120526,4804
120529,5912
120531,651
120536,3208
120539,1050
120549,5048
120554,468
120554,4197
120554,6848
120558,5462
120559,4617
120562,21
120562,1608
120562,4814
120562,5838
120563,5687
120567,6007
120568,5831
120573,4230
120579,1274
120580,314
120581,2737
120581,7452
120582,7556
120583,5014
120597,2412
120608,1240
120608,5091
120619,1368
120619,2737
120619,7261
120621,739
120625,5662
120639,4301
120650,824
120650,1745
120650,2017
120650,3193
120650,3376
120650,4905
120650,6078
120650,6280
120650,6828
120650,6968
120653,7182
120653,8138
120655,1007
120655,5462
120665,3376
120666,5517
120666,7378
120676,1050
120681,3298
120682,6897
120682,7441
120687,4210
120690,36
120695,7625
120699,3207
120699,6442
120702,2425
120706,3814
120706,3929
120707,2113
120707,3864
120707,5777
120707,6465
120708,172
120708,1126
120708,7625
120709,5575
120713,6070
120724,2522
120724,3814
120725,3481
120726,314
120728,534
120729,4668
120729,5976
120731,4197
120731,4965
120738,1062
120738,5901
120743,6304
120744,5723
120755,6949
120756,4668
120756,5877
120768,4668
120770,6247
120773,172
120778,2017
120791,4344
120795,2737
120796,7625
120798,8004
120811,12
120815,5418
120823,7463
120826,403
120833,2651
120842,5242
120843,3814
120843,7885
120847,4668
120847,6076
120847,7403
120847,7524
120847,8457
120853,602
120853,7378
120854,884
120854,1759
120855,6807
120864,927
120864,2269
120864,7123
120865,1628
120867,3177
120867,6428
120871,6028
120883,4752
120890,4483
120892,6415
120894,602
120906,72
120907,2902
120912,5943
120918,649
120922,694
120936,6807
120937,6183
120939,996
120941,259
120941,4864
120941,7378
120947,1882
120947,6968
120957,2425
120957,6056
120960,6345
120960,7641
120961,5465
120961,6280
120961,7583
120975,314
120975,1227
120975,5014
120980,2979
120983,3814
120990,6747
120991,711
120991,1691
120999,2090
121003,3103
121003,3208
121017,168
121019,403
121019,1907
121019,2737
121019,5071
121023,1417
121035,4218
121042,5384
121071,656
121073,4521
121079,1368
121079,2527
121079,4724
121080,7378
121084,653
121084,2425
121084,2995
121084,4941
121084,7213
121088,1366
121096,7153
121106,3483
121109,2522
121120,3634
121122,4230
121122,4359
121122,6383
121122,6465
121125,2185
121125,4230
121125,4668
121133,3026
121133,3864
121134,1281
121139,5540
121151,1244
121152,8722
121153,3060
121153,4007
121159,1159
121159,2526
121162,6897
121163,8016
121173,5446
121174,4521
121178,1741
121178,2527
121183,2820
121183,4715
121183,5810
121187,6442
121189,7213
121194,3317
121196,4668
121197,927
121197,2090
121205,2508
121206,3948
121213,2860
121213,5912
121225,2939
121225,2987
121228,4178
121231,2483
121234,3792
121237,2113
121238,709
121238,7591
121244,1457
121244,6420
121244,6511
121245,4789
121260,4668
121260,5877
121260,7263
121261,5836
121265,145
121265,2486
121266,4230
121266,6502
121267,1456
121268,6294
121277,3566
121277,6984
121281,2113
121281,2995
121281,3242
121281,3547
121281,4197
121281,8548
121283,6402
121284,7625
121290,807
121291,6026
121292,4035
121293,5912
121294,3479
121294,7625
121296,2237
121296,3420
121296,5879
121296,6807
121296,7747
121298,4667
121309,7302
121309,8081
121314,4656
121317,3634
121317,6304
121319,2214
121322,739
121322,3062
121327,172
121327,1126
121328,1723
121334,2113
121334,3549
121339,1012
121340,703
121340,848
121340,2087
121340,2979
121340,6036
121346,4667
121350,5196
121350,8737
121354,3038
121354,3359
121355,3792
121355,3928
121355,4080
121363,1157
121363,4404
121383,2113
121383,5939
121384,2017
121388,452
121391,5209
121397,168
121407,1050
121414,7148
121414,7723
121433,4205
121448,739
121448,2352
121449,5311
121452,6897
121454,7625
121455,4791
121455,6179
121470,656
121470,957
121470,8081
121472,3652
121472,5062
121473,2010
121473,4197
121473,5971
121476,3908
121476,5657
121483,5155
121491,3062
121492,169
121492,534
121492,651
121492,711
121492,824
121492,1050
121492,2103
121492,2113
121492,4197
121492,4297
121492,4941
121492,5045
121492,5294
121492,5462
121492,5831
121492,5854
121492,5889
121492,6036
121492,6299
121492,6677
121492,6963
121492,7210
121492,7378
121492,8016
121492,8190
121492,8488
121493,1274
121496,49
121496,1610
121496,6677
121496,7378
121499,6335
121501,4679
121510,2538
121513,3202
121514,5465
121525,5462
121532,4218
121534,1417
121537,652
121542,7046
121549,131
121558,5731
121561,7302
121566,656
121567,807
121570,4019
121570,8220
121573,4943
121574,2113
121574,4318
121585,314
121585,5083
121589,129
121589,1903
121589,2113
121594,12
121597,3381
121599,739
121601,6377
121619,2262
121619,5877
121622,1938
121622,2166
121623,2090
121623,3117
121623,4668
121625,602
121625,7378
121627,1658
121627,2120
121634,739
121639,996
121646,4299
121649,6807
121653,1246
121653,4083
121657,7730
121658,2113
121658,2987
121658,4617
121660,2113
121661,649
121661,3943
121664,4088
121677,6828
121679,3380
121682,1050
121682,2113
121687,2275
121695,4082
121695,7625
121699,3814
121699,4668
121710,8004
121712,6314
121721,3929
121721,4772
121727,529
121727,2352
121728,4571
121736,6170
121738,7378
121743,1316
121745,7625
121746,2352
121749,7182
121756,7210
121766,1045
121769,2486
121769,8463
121784,3117
121788,2526
121788,6524
121799,3581
121799,5482
121814,649
121814,3943
121824,434
121828,607
121828,1417
121830,6404
121830,7242
121837,1176
121839,2560
121840,2577
121845,3547
121861,5912
121863,232
121868,7378
121871,5688
121880,4155
121880,8189
121884,4210
121886,5217
121886,5749
121886,6128
121889,1633
121898,3067
121899,922
121899,2585
121899,2737
121899,2963
121903,12
121903,656
121903,2987
121903,4617
121910,84
121910,3738
121910,5611
121913,3416
121914,3069
121916,5746
121916,8571
121926,293
121926,1281
121926,3814
121926,4450
121928,4230
121929,5045
121933,8004
121936,1274
121936,4668
121942,1495
121942,4029
121942,4538
121943,468
121962,382
121969,2850
121969,7378
121969,8649
121975,6028
121980,1198
121992,5815
121992,7515
121994,6968
121995,3310
121997,5987
121997,6650
121998,6165
121999,3659
121999,4446
121999,8076
122009,168
122009,2425
122009,6056
122023,2269
122023,6623
122025,1782
122025,4789
122034,5131
122038,2114
122049,3715
122060,4542
122069,4210
122075,6932
122079,2510
122084,8013
122092,1164
122092,3146
122092,3911
122092,5397
122094,3738
122102,4556
122102,4557
122102,6304
122104,7625
122107,4557
122110,7378
122111,2987
122111,4076
122111,4617
122116,1262
122116,3814
122116,4941
122116,5772
122116,6402
122116,7378
122116,8457
122125,5927
122128,2391
122128,5731
122134,2113
122135,3867
122140,2390
122141,2483
122146,5567
122146,6438
122147,6968
122152,3062
122153,6963
122153,7625
122154,7625
122159,245
122161,3376
122164,3549
122174,4054
122178,824
122178,5108
122179,2483
122179,5461
122181,252
122181,3208
122181,5971
122181,6542
122184,609
122184,2113
122184,5541
122186,5956
122192,12
122192,3202
122192,7378
122195,7524
122198,2968
122198,5912
122211,1228
122211,2987
122211,3814
122211,3835
122211,4134
122211,4197
122211,6897
122217,5404
122219,140
122222,4668
122226,3668
122234,7709
122236,855
122243,4174
122244,855
122244,6828
122245,252
122252,6963
122256,5200
122258,3503
122258,4148
122263,6542
122263,7378
122263,7723
122268,1065
122271,3083
122272,4469
122272,5391
122272,7172
122286,145
122286,5662
122286,6610
122290,2090
122305,8190
122319,5404
122321,1800
122321,2481
122323,6848
122323,7641
122324,3062
122324,6141
122336,4446
122341,7271
122341,7357
122343,403
122343,4668
122343,7257
122345,3208
122348,4366
122348,7186
122355,6132
122358,2721
122360,900
122360,1062
122360,5461
122360,7931
122369,1062
122393,3208
122394,5462
122400,6897
122401,4210
122402,1887
122402,6133
122409,464
122411,1240
122411,1571
122415,4617
122415,4668
122415,5976
122415,6345
122415,7403
122415,7724
122416,7160
122428,1246
122428,2113
122428,5045
122428,6299
122438,6442
122438,8126
122459,3177
122460,2090
122467,6304
122469,34
122472,2483
122472,6285
122473,8625
122475,675
122487,2113
122487,2969
122487,6420
122488,2045
122488,2559
122501,6967
122505,4668
122508,156
122509,2987
122513,172
122514,2113
122514,6465
122516,7625
122519,1230
122519,3988
122522,5446
122524,3814
122524,5189
122534,268
122535,4230
122535,4668
122538,7213
122542,3658
122549,7625
122551,4424
122556,1495
122556,4019
122556,8220
122559,425
122559,3146
122559,4668
122563,4668
122563,7257
122566,1246
122566,4218
122566,6807
122567,3790
122571,449
122576,1669
122576,4668
122577,5815
122577,7515
122583,5397
122602,4668
122602,6677
122604,4080
122609,1887
122616,4668
122618,4315
122634,651
122642,5046
122651,3026
122651,5384
122651,8469
122656,335
122662,7641
122663,2070
122663,7378
122664,2522
122664,3534
122664,4668
122664,7257
122680,5580
122681,2071
122697,4992
122699,2346
122701,649
122708,4173
122709,6402
122709,6968
122713,2483
122714,4831
122716,2017
122718,3845
122718,4770
122720,145
122721,2862
122726,3041
122732,7745
122734,1658
122740,1281
122740,1669
122744,7378
122745,4205
122746,8190
122753,670
122754,8016
122756,5404
122757,6897
122760,1045
122761,6360
122763,3553
122767,2315
122770,652
122770,7625
122780,5384
122780,6968
122781,5687
122794,4810
122796,5365
122804,1437
122819,6744
122822,3879
122824,1937
122824,4301
122824,4538
122824,7591
122828,1281
122828,2860
122832,1126
122832,2262
122838,1309
122838,1828
122838,4082
122838,7625
122847,1089
122853,8100
122858,1026
122858,1641
122858,1779
122858,6582
122867,2221
122867,5541
122867,8073
122869,737
122869,6345
122875,2275
122884,1723
122887,1720
122888,4668
122889,6407
122889,7890
122891,7724
122900,168
122901,2315
122902,5460
122905,2721
122905,3547
122905,3871
122905,5209
122905,5362
122909,4137
122916,1393
122916,3067
122920,1814
122920,6299
122923,4617
122932,434
122944,2090
122944,4668
122950,8722
122952,3202
122952,7378
122957,4668
122957,7378
122957,8457
122962,987
122962,6133
122965,706
122981,6431
122989,2113
122989,5836
122991,2090
122991,2721
122991,2824
122991,6932
122993,1669
122995,4540
122995,5169
122995,6465
122997,3867
123004,4668
123006,140
123006,651
123006,8722
123009,4668
123013,2113
123013,3589
123018,2352
123028,172
123031,5213
123034,4538
123045,7885
123048,7378
123052,5311
123053,2659
123059,4668
123060,3928
123062,957
123069,2017
123070,5131
123070,6929
123071,2618
123071,3026
123071,6828
123072,4311
123075,3121
123078,4297
123090,116
123091,12
123091,4668
123091,5825
123091,8109
123096,6793
123096,7780
123098,6541
123100,551
123103,7378
123105,5362
123112,3376
123112,3420
123112,5014
123118,265
123122,6968
123123,166
123124,3890
123124,5552
123124,7625
123126,66
123126,327
123129,4668
123136,3207
123140,6299
123140,7597
123141,739
123141,3634
123141,4344
123143,1393
123143,8498
123144,7625
123150,1262
123150,7378
123151,845
123155,28
123155,534
123155,967
123155,3786
123156,382
123156,957
123162,2257
123165,4014
123166,4197
123167,987
123170,4992
123170,6944
123179,651
123179,4796
123187,4301
123188,7625
123189,4080
123197,651
123205,1050
123205,3178
123213,4667
123221,2113
123221,3121
123232,2515
123232,7524
123234,3549
123241,8548
123243,576
123244,5185
123245,2113
123252,6187
123256,1534
123257,116
123257,1847
123257,2860
123262,4424
123263,6429
123264,3062
123265,709
123271,1417
123277,5714
123293,7818
123319,3197
123320,900
123325,7046
123326,1083
123326,2113
123326,3549
123331,2090
123331,6524
123334,584
123343,1124
123343,4594
123348,534
123348,4197
123350,4715
123350,5212
123351,6897
123352,3069
123352,7123
123357,4540
123358,739
123358,4168
